material,status,brand,model
flash: crystal flash pearl,NEW,,
body: chenille black,NEW,,
rib: wire medium silver,NEW,UTC,
hackle: saddle black,NEW,Whiting,
body: ultra-chenille red,NEW,Hareline,
bead: slotted tungsten 2.5mm silver,NEW,,
bead: slotted tungsten 3.0mm copper,NEW,,
bead: slotted tungsten 3.0mm gold,NEW,,
bead: slotted tungsten 4.0mm silver,NEW,,
bead: tungsten gold 4.0mm,NEW,,
hook: caddis #14,NEW,,
hook: curved #12,NEW,,
hook: dry #10,NEW,,
hook: dry #10 2xl,NEW,,
hook: dry #6 2xl,NEW,,
hook: dry #8 2xl,NEW,,
hook: streamer #2 2xl,NEW,,
hook: streamer #2 3xl,NEW,,
hook: streamer #2/0 3xl,NEW,,
hook: streamer #4 2xl,NEW,,
hook: streamer #4 3xl,NEW,,
hook: wet #14,NEW,,
gold tinsel,NEW,,
mylar tubing,NEW,,
oval gold tinsel,NEW,,
thread: 140d gold,NEW,,
thread: 140d olive,NEW,,
thread: 140d tan,NEW,,
thread: 6/0 black,NEW,,
thread: 6/0 chartreuse,NEW,,
thread: 6/0 gray,NEW,,
thread: 6/0 tan,NEW,,
thread: 8/0 cream,NEW,,
thread: 8/0 pink,NEW,,
thread: 8/0 purple,NEW,,
thread: 8/0 yellow,NEW,,
tinsel pearl,NEW,,
antron amber,NEW,,
antron green,NEW,,
antron gray,NEW,,
antron white (optional),NEW,,
body: antron,NEW,,
body: dubbing brown,NEW,,
body: dubbing golden stone,NEW,,
body: dubbing hendrickson tan,NEW,,
body: dubbing orange,NEW,,
body: dubbing rust,NEW,,
body: egg yarn chartreuse,NEW,,
body: egg yarn peach,NEW,,
body: foam black,NEW,,
body: foam golden,NEW,,
body: foam orange,NEW,,
body: polar chenille,NEW,,
body: scud dubbing gray,NEW,,
body: silk orange,NEW,,
body: sow-scud dubbing gray,NEW,,
body: superfine dubbing black,NEW,,
body: superfine dubbing gray,NEW,,
body: superfine dubbing pmd,NEW,,
body: superfine dubbing purple,NEW,,
body: superfine dubbing sulphur,NEW,,
chenille brown,NEW,,
chenille medium white,NEW,,
dot: egg yarn orange,NEW,,
dubbing olive,NEW,,
hare's blend dubbing with ice dub,NEW,,
head: wool or dubbing olive,NEW,,
ice dub pearl,NEW,,
indicator: foam white,NEW,,
kreelex flash gold,NEW,,
white poly,NEW,,
white poly yarn,NEW,,
body: snowshoe rabbit foot,NEW,,
brown rooster saddle,NEW,,
bucktail chartreuse,NEW,,
bucktail white,NEW,,
calf tail white,NEW,,
cdc dun,NEW,,
cdc natural,NEW,,
comparadun deer,NEW,,
coq de leon,NEW,,
deer hair spun,NEW,,
deer hair spun and clipped,NEW,,
elk hair,NEW,,
elk hair short,NEW,,
goose biots brown,NEW,,
grizzly,NEW,,
grizzly hackle fibers,NEW,,
grizzly rooster,NEW,,
hackle: brown,NEW,,
hackle: dun,NEW,,
head: deer hair spun,NEW,,
head: spun deer hair,NEW,,
marabou tan,NEW,,
marabou olive/white,NEW,,
moose body hair,NEW,,
moose hair,NEW,,
partridge,NEW,,
saddle hackles white,NEW,,
saddle olive,NEW,,
schlappen olive,NEW,,
sculpin helmet olive,NEW,,
squirrel tail,NEW,,
tail: snowshoe rabbit foot,NEW,,
turkey mottled,NEW,,
wing: cdc,NEW,,
barred rubber,NEW,,
claws: hen saddle,NEW,,
dumbbell gold,NEW,,
dumbbell nickel,NEW,,
eyes: dumbbell,NEW,,
eyes: mono burnt,NEW,,
legs: rubber,NEW,,
legs: rubber black,NEW,,
legs: rubber brown,NEW,,
plastic bag material,NEW,,
resin over thread olive,NEW,,
rubber legs: barred,NEW,,
rubber legs: barred brown,NEW,,
scud back clear,NEW,,
shellback: mottled scud back,NEW,,
shellback: thin skin mottled,NEW,,
body: foam tan,NEW,,
thread: 140d orange,NEW,,
flash: flashabou pearl,NEW,,
body: dry dubbing tan,NEW,,
body: dry dubbing olive,NEW,,
tail: shuck antron tan,NEW,,
thorax: peacock,NEW,,
tail: marabou olive,NEW,,
wing: marabou + flash,NEW,,
thread: 140d white,NEW,,
wing: marabou,NEW,,
body: schlappen + dubbing loop,NEW,,
hook: jig #8,NEW,,
body: pheasant tail,NEW,,
hot spot: fluoro pink thread,NEW,,
tail: pheasant tail,NEW,,
flash: krystal flash,NEW,,
body: wool or rabbit,NEW,,
hook: midge #22,NEW,,
hook: midge #24,NEW,,
mirage tinsel,NEW,,
peacock sword fibers,NEW,,
mohair yarn (ginger),NEW,,
pine squirrel zonker (sculpin olive),NEW,,
bead: pink,NEW,,
bead: brass bead orange,NEW,,
bead: slotted tungsten 3.0mm brown,NEW,,
bead: slotted tungsten 3.0mm pink,NEW,,
black schlappen,NEW,,
blue flashabou,NEW,,
blue marabou,NEW,,
blue schlappen,NEW,,
brown marabou,NEW,,
brown rooster,NEW,,
chartreuse estaz,NEW,,
chenille pink,NEW,,
collar: sculpin olive dubbing,NEW,,
estaz,NEW,,
foam,NEW,,
grizzly saddle,NEW,,
hook: dry #6 3xl,NEW,,
hook: nymph #10 3xl,NEW,,
hook: streamer #4 6xl,NEW,,
hook: streamer #6,NEW,,
ice dub uv pink,NEW,,
magnum rabbit strip,NEW,,
olive chenille,NEW,,
olive rabbit strip,NEW,,
olive schlappen,NEW,,
olive scud back,NEW,,
orange glo-bug yarn,NEW,,
peacock,NEW,,
pink dubbing,NEW,,
red marabou,NEW,,
red saddle hackles,NEW,,
sculpin helmet,NEW,,
tan rabbit fur,NEW,,
tan rug yarn,NEW,,
thread: 140d pink,NEW,,
thread: 140d red,NEW,,
thread: 6/0 brown,NEW,,
thread: 6/0 orange,NEW,,
thread: 8/0 orange,NEW,,
white schlappen,NEW,,
yellow schlappen,NEW,,
